Vocab size 45554 loaded from file
Loading data from ./dataset/tacred with batch size 50...
1363 batches created for ./dataset/tacred/train.json
453 batches created for ./dataset/tacred/dev.json
Config saved to file ./saved_models/01/config.json
Overwriting old vocab file at ./saved_models/01/vocab.pkl

Running with the following configs:
	data_dir : ./dataset/tacred
	vocab_dir : ./dataset/vocab
	emb_dim : 300
	ner_dim : 30
	pos_dim : 30
	hidden_dim : 300
	num_layers : 2
	input_dropout : 0.5
	gcn_dropout : 0.5
	word_dropout : 0.04
	topn : 10000000000.0
	lower : False
	heads : 3
	sublayer_first : 2
	sublayer_second : 4
	pooling : max
	pooling_l2 : 0.002
	mlp_layers : 1
	no_adj : False
	rnn : True
	rnn_hidden : 300
	rnn_layers : 1
	rnn_dropout : 0.5
	lr : 0.7
	lr_decay : 0.9
	decay_epoch : 5
	optim : sgd
	num_epoch : 100
	batch_size : 50
	max_grad_norm : 5.0
	log_step : 20
	log : logs.txt
	save_epoch : 100
	save_dir : ./saved_models
	id : 1
	info : 
	seed : 0
	cuda : True
	cpu : False
	load : False
	model_file : None
	num_class : 42
	vocab_size : 45554
	model_save_dir : ./saved_models/01


Finetune all embeddings.
2019-12-27 10:35:54.690337: step 20/136300 (epoch 1/100), loss = 1.258255 (0.220 sec/batch), lr: 0.700000
2019-12-27 16:21:51.229532: step 76140/136300 (epoch 56/100), loss = 0.349395 (0.225 sec/batch), lr: 0.129711
2019-12-27 16:21:56.062862: step 76160/136300 (epoch 56/100), loss = 0.218003 (0.247 sec/batch), lr: 0.129711
2019-12-27 16:22:02.249629: step 76180/136300 (epoch 56/100), loss = 0.189024 (0.227 sec/batch), lr: 0.129711
2019-12-27 16:22:07.138284: step 76200/136300 (epoch 56/100), loss = 0.273147 (0.227 sec/batch), lr: 0.129711
2019-12-27 16:22:11.988347: step 76220/136300 (epoch 56/100), loss = 0.373569 (0.214 sec/batch), lr: 0.129711
2019-12-27 16:22:16.582215: step 76240/136300 (epoch 56/100), loss = 0.234648 (0.176 sec/batch), lr: 0.129711
2019-12-27 16:22:21.387642: step 76260/136300 (epoch 56/100), loss = 0.331442 (0.235 sec/batch), lr: 0.129711
2019-12-27 16:22:26.149657: step 76280/136300 (epoch 56/100), loss = 0.311266 (0.243 sec/batch), lr: 0.129711
2019-12-27 16:22:31.013527: step 76300/136300 (epoch 56/100), loss = 0.502909 (0.239 sec/batch), lr: 0.129711
2019-12-27 16:22:35.762598: step 76320/136300 (epoch 56/100), loss = 0.240734 (0.235 sec/batch), lr: 0.129711
Evaluating on dev set...
Precision (micro): 70.583%
   Recall (micro): 63.650%
       F1 (micro): 66.938%
epoch 56: train_loss = 0.254378, dev_loss = 0.439761, dev_f1 = 0.6694
model saved to ./saved_models/01/checkpoint_epoch_56.pt
new best model saved.

2019-12-27 16:23:13.977795: step 76340/136300 (epoch 57/100), loss = 0.177279 (0.231 sec/batch), lr: 0.129711
2019-12-27 16:23:20.208774: step 76360/136300 (epoch 57/100), loss = 0.198954 (0.217 sec/batch), lr: 0.129711
2019-12-27 16:23:25.013442: step 76380/136300 (epoch 57/100), loss = 0.221556 (0.217 sec/batch), lr: 0.129711
2019-12-27 16:23:29.704289: step 76400/136300 (epoch 57/100), loss = 0.202062 (0.245 sec/batch), lr: 0.129711
2019-12-27 16:23:34.577607: step 76420/136300 (epoch 57/100), loss = 0.316217 (0.202 sec/batch), lr: 0.129711
2019-12-27 16:23:39.263649: step 76440/136300 (epoch 57/100), loss = 0.173059 (0.219 sec/batch), lr: 0.129711
2019-12-27 16:23:44.020522: step 76460/136300 (epoch 57/100), loss = 0.254321 (0.229 sec/batch), lr: 0.129711
2019-12-27 16:23:48.809947: step 76480/136300 (epoch 57/100), loss = 0.203557 (0.206 sec/batch), lr: 0.129711
2019-12-27 16:23:53.602984: step 76500/136300 (epoch 57/100), loss = 0.410228 (0.205 sec/batch), lr: 0.129711
2019-12-27 16:23:58.484305: step 76520/136300 (epoch 57/100), loss = 0.213691 (0.220 sec/batch), lr: 0.129711
2019-12-27 16:24:03.261207: step 76540/136300 (epoch 57/100), loss = 0.122456 (0.231 sec/batch), lr: 0.129711
2019-12-27 16:24:09.308463: step 76560/136300 (epoch 57/100), loss = 0.367936 (0.239 sec/batch), lr: 0.129711
2019-12-27 16:24:14.024720: step 76580/136300 (epoch 57/100), loss = 0.496182 (0.204 sec/batch), lr: 0.129711
2019-12-27 16:24:18.949497: step 76600/136300 (epoch 57/100), loss = 0.300251 (0.237 sec/batch), lr: 0.129711
2019-12-27 16:24:23.771520: step 76620/136300 (epoch 57/100), loss = 0.234025 (0.217 sec/batch), lr: 0.129711
2019-12-27 16:24:28.502487: step 76640/136300 (epoch 57/100), loss = 0.322519 (0.234 sec/batch), lr: 0.129711
2019-12-27 16:24:33.225994: step 76660/136300 (epoch 57/100), loss = 0.207981 (0.243 sec/batch), lr: 0.129711
2019-12-27 16:24:38.034170: step 76680/136300 (epoch 57/100), loss = 0.174225 (0.232 sec/batch), lr: 0.129711
2019-12-27 16:24:42.819663: step 76700/136300 (epoch 57/100), loss = 0.256740 (0.196 sec/batch), lr: 0.129711
2019-12-27 16:24:47.517498: step 76720/136300 (epoch 57/100), loss = 0.131402 (0.222 sec/batch), lr: 0.129711
2019-12-27 16:24:53.771946: step 76740/136300 (epoch 57/100), loss = 0.128482 (0.224 sec/batch), lr: 0.129711
2019-12-27 16:24:58.563515: step 76760/136300 (epoch 57/100), loss = 0.313162 (0.245 sec/batch), lr: 0.129711
2019-12-27 16:25:03.441130: step 76780/136300 (epoch 57/100), loss = 0.174110 (0.226 sec/batch), lr: 0.129711
2019-12-27 16:25:08.251452: step 76800/136300 (epoch 57/100), loss = 0.374389 (0.227 sec/batch), lr: 0.129711
2019-12-27 16:25:13.029960: step 76820/136300 (epoch 57/100), loss = 0.190231 (0.224 sec/batch), lr: 0.129711
2019-12-27 16:25:17.869111: step 76840/136300 (epoch 57/100), loss = 0.211724 (0.239 sec/batch), lr: 0.129711
2019-12-27 16:25:22.712932: step 76860/136300 (epoch 57/100), loss = 0.243840 (0.236 sec/batch), lr: 0.129711
2019-12-27 16:25:27.535241: step 76880/136300 (epoch 57/100), loss = 0.200397 (0.238 sec/batch), lr: 0.129711
2019-12-27 16:25:32.307294: step 76900/136300 (epoch 57/100), loss = 0.184985 (0.232 sec/batch), lr: 0.129711
2019-12-27 16:25:37.073774: step 76920/136300 (epoch 57/100), loss = 0.295040 (0.178 sec/batch), lr: 0.129711
2019-12-27 16:25:42.930537: step 76940/136300 (epoch 57/100), loss = 0.207593 (0.220 sec/batch), lr: 0.129711
2019-12-27 16:25:47.698327: step 76960/136300 (epoch 57/100), loss = 0.285910 (0.235 sec/batch), lr: 0.129711
2019-12-27 16:25:52.413740: step 76980/136300 (epoch 57/100), loss = 0.154376 (0.221 sec/batch), lr: 0.129711
2019-12-27 16:25:57.213914: step 77000/136300 (epoch 57/100), loss = 0.080639 (0.230 sec/batch), lr: 0.129711
2019-12-27 16:26:02.105929: step 77020/136300 (epoch 57/100), loss = 0.277041 (0.235 sec/batch), lr: 0.129711
2019-12-27 16:26:06.953233: step 77040/136300 (epoch 57/100), loss = 0.321563 (0.219 sec/batch), lr: 0.129711
2019-12-27 16:26:11.851209: step 77060/136300 (epoch 57/100), loss = 0.326551 (0.238 sec/batch), lr: 0.129711
2019-12-27 16:26:16.680219: step 77080/136300 (epoch 57/100), loss = 0.193627 (0.233 sec/batch), lr: 0.129711
2019-12-27 16:26:21.416922: step 77100/136300 (epoch 57/100), loss = 0.314779 (0.228 sec/batch), lr: 0.129711
2019-12-27 16:26:26.290824: step 77120/136300 (epoch 57/100), loss = 0.282778 (0.232 sec/batch), lr: 0.129711
2019-12-27 16:26:32.482998: step 77140/136300 (epoch 57/100), loss = 0.285711 (0.217 sec/batch), lr: 0.129711
2019-12-27 16:26:37.231030: step 77160/136300 (epoch 57/100), loss = 0.369275 (0.243 sec/batch), lr: 0.129711
2019-12-27 16:26:42.124464: step 77180/136300 (epoch 57/100), loss = 0.233588 (0.177 sec/batch), lr: 0.129711
2019-12-27 16:26:46.754524: step 77200/136300 (epoch 57/100), loss = 0.190991 (0.229 sec/batch), lr: 0.129711
2019-12-27 16:26:51.659283: step 77220/136300 (epoch 57/100), loss = 0.276842 (0.235 sec/batch), lr: 0.129711
2019-12-27 16:26:56.575489: step 77240/136300 (epoch 57/100), loss = 0.158461 (0.218 sec/batch), lr: 0.129711
2019-12-27 16:27:01.370309: step 77260/136300 (epoch 57/100), loss = 0.277799 (0.238 sec/batch), lr: 0.129711
2019-12-27 16:27:06.304385: step 77280/136300 (epoch 57/100), loss = 0.173378 (0.240 sec/batch), lr: 0.129711
2019-12-27 16:27:11.181550: step 77300/136300 (epoch 57/100), loss = 0.357496 (0.225 sec/batch), lr: 0.129711
2019-12-27 16:27:15.985896: step 77320/136300 (epoch 57/100), loss = 0.140902 (0.225 sec/batch), lr: 0.129711
2019-12-27 16:27:22.095867: step 77340/136300 (epoch 57/100), loss = 0.178746 (0.215 sec/batch), lr: 0.129711
2019-12-27 16:27:26.949630: step 77360/136300 (epoch 57/100), loss = 0.140539 (0.199 sec/batch), lr: 0.129711
2019-12-27 16:27:31.557025: step 77380/136300 (epoch 57/100), loss = 0.227036 (0.202 sec/batch), lr: 0.129711
2019-12-27 16:27:36.269807: step 77400/136300 (epoch 57/100), loss = 0.269976 (0.228 sec/batch), lr: 0.129711
2019-12-27 16:27:41.058347: step 77420/136300 (epoch 57/100), loss = 0.209945 (0.237 sec/batch), lr: 0.129711
2019-12-27 16:27:45.856156: step 77440/136300 (epoch 57/100), loss = 0.344692 (0.203 sec/batch), lr: 0.129711
2019-12-27 16:27:50.770754: step 77460/136300 (epoch 57/100), loss = 0.204803 (0.236 sec/batch), lr: 0.129711
2019-12-27 16:27:55.517226: step 77480/136300 (epoch 57/100), loss = 0.172578 (0.237 sec/batch), lr: 0.129711
2019-12-27 16:28:00.178585: step 77500/136300 (epoch 57/100), loss = 0.176109 (0.177 sec/batch), lr: 0.129711
2019-12-27 16:28:04.994048: step 77520/136300 (epoch 57/100), loss = 0.151949 (0.237 sec/batch), lr: 0.129711
2019-12-27 16:28:11.254794: step 77540/136300 (epoch 57/100), loss = 0.254190 (0.245 sec/batch), lr: 0.129711
2019-12-27 16:28:16.162822: step 77560/136300 (epoch 57/100), loss = 0.247589 (0.233 sec/batch), lr: 0.129711
2019-12-27 16:28:21.088281: step 77580/136300 (epoch 57/100), loss = 0.148053 (0.225 sec/batch), lr: 0.129711
2019-12-27 16:28:25.656135: step 77600/136300 (epoch 57/100), loss = 0.295429 (0.220 sec/batch), lr: 0.129711
2019-12-27 16:28:30.462164: step 77620/136300 (epoch 57/100), loss = 0.205994 (0.231 sec/batch), lr: 0.129711
2019-12-27 16:28:35.195631: step 77640/136300 (epoch 57/100), loss = 0.217543 (0.233 sec/batch), lr: 0.129711
2019-12-27 16:28:40.077939: step 77660/136300 (epoch 57/100), loss = 0.286703 (0.202 sec/batch), lr: 0.129711
2019-12-27 16:28:44.898036: step 77680/136300 (epoch 57/100), loss = 0.167865 (0.234 sec/batch), lr: 0.129711
Evaluating on dev set...
Precision (micro): 70.871%
   Recall (micro): 62.436%
       F1 (micro): 66.386%
epoch 57: train_loss = 0.254699, dev_loss = 0.447652, dev_f1 = 0.6639
model saved to ./saved_models/01/checkpoint_epoch_57.pt

2019-12-27 16:29:23.245992: step 77700/136300 (epoch 58/100), loss = 0.218877 (0.217 sec/batch), lr: 0.116740
2019-12-27 16:29:29.083165: step 77720/136300 (epoch 58/100), loss = 0.151002 (0.238 sec/batch), lr: 0.116740
2019-12-27 16:29:33.879551: step 77740/136300 (epoch 58/100), loss = 0.402683 (0.214 sec/batch), lr: 0.116740
2019-12-27 16:29:38.549838: step 77760/136300 (epoch 58/100), loss = 0.188182 (0.232 sec/batch), lr: 0.116740
2019-12-27 16:29:43.457762: step 77780/136300 (epoch 58/100), loss = 0.244558 (0.242 sec/batch), lr: 0.116740
2019-12-27 16:29:48.247508: step 77800/136300 (epoch 58/100), loss = 0.445747 (0.243 sec/batch), lr: 0.116740
2019-12-27 16:29:52.915769: step 77820/136300 (epoch 58/100), loss = 0.438173 (0.218 sec/batch), lr: 0.116740
2019-12-27 16:29:57.769892: step 77840/136300 (epoch 58/100), loss = 0.269228 (0.234 sec/batch), lr: 0.116740
2019-12-27 16:30:02.516713: step 77860/136300 (epoch 58/100), loss = 0.289044 (0.232 sec/batch), lr: 0.116740
2019-12-27 16:30:07.385375: step 77880/136300 (epoch 58/100), loss = 0.164681 (0.245 sec/batch), lr: 0.116740
2019-12-27 16:30:12.123044: step 77900/136300 (epoch 58/100), loss = 0.180974 (0.175 sec/batch), lr: 0.116740
2019-12-27 16:30:18.010027: step 77920/136300 (epoch 58/100), loss = 0.122349 (0.212 sec/batch), lr: 0.116740
2019-12-27 16:30:22.819467: step 77940/136300 (epoch 58/100), loss = 0.162823 (0.200 sec/batch), lr: 0.116740
2019-12-27 16:30:27.643642: step 77960/136300 (epoch 58/100), loss = 0.185775 (0.236 sec/batch), lr: 0.116740
2019-12-27 16:30:32.402072: step 77980/136300 (epoch 58/100), loss = 0.291321 (0.234 sec/batch), lr: 0.116740
2019-12-27 16:30:37.114861: step 78000/136300 (epoch 58/100), loss = 0.323176 (0.169 sec/batch), lr: 0.116740
2019-12-27 16:30:41.898087: step 78020/136300 (epoch 58/100), loss = 0.210344 (0.234 sec/batch), lr: 0.116740
2019-12-27 16:30:46.678094: step 78040/136300 (epoch 58/100), loss = 0.279706 (0.247 sec/batch), lr: 0.116740
2019-12-27 16:30:51.545594: step 78060/136300 (epoch 58/100), loss = 0.274077 (0.240 sec/batch), lr: 0.116740
2019-12-27 16:30:56.207407: step 78080/136300 (epoch 58/100), loss = 0.351295 (0.217 sec/batch), lr: 0.116740
2019-12-27 16:31:02.212482: step 78100/136300 (epoch 58/100), loss = 0.232075 (1.562 sec/batch), lr: 0.116740
2019-12-27 16:31:06.933756: step 78120/136300 (epoch 58/100), loss = 0.158828 (0.232 sec/batch), lr: 0.116740
2019-12-27 16:31:11.842007: step 78140/136300 (epoch 58/100), loss = 0.240619 (0.227 sec/batch), lr: 0.116740
2019-12-27 16:31:16.668782: step 78160/136300 (epoch 58/100), loss = 0.372580 (0.236 sec/batch), lr: 0.116740
2019-12-27 16:31:21.411508: step 78180/136300 (epoch 58/100), loss = 0.355589 (0.199 sec/batch), lr: 0.116740
2019-12-27 16:31:26.244496: step 78200/136300 (epoch 58/100), loss = 0.410487 (0.211 sec/batch), lr: 0.116740
2019-12-27 16:31:31.076462: step 78220/136300 (epoch 58/100), loss = 0.272202 (0.238 sec/batch), lr: 0.116740
2019-12-27 16:31:35.908393: step 78240/136300 (epoch 58/100), loss = 0.378072 (0.181 sec/batch), lr: 0.116740
2019-12-27 16:31:40.722759: step 78260/136300 (epoch 58/100), loss = 0.168331 (0.240 sec/batch), lr: 0.116740
2019-12-27 16:31:45.486425: step 78280/136300 (epoch 58/100), loss = 0.254456 (0.231 sec/batch), lr: 0.116740
2019-12-27 16:31:51.313817: step 78300/136300 (epoch 58/100), loss = 0.279069 (0.173 sec/batch), lr: 0.116740
2019-12-27 16:31:56.096615: step 78320/136300 (epoch 58/100), loss = 0.225065 (0.215 sec/batch), lr: 0.116740
2019-12-27 16:32:00.823368: step 78340/136300 (epoch 58/100), loss = 0.204533 (0.220 sec/batch), lr: 0.116740
2019-12-27 16:32:05.627758: step 78360/136300 (epoch 58/100), loss = 0.154400 (0.236 sec/batch), lr: 0.116740
2019-12-27 16:32:10.495263: step 78380/136300 (epoch 58/100), loss = 0.217064 (0.212 sec/batch), lr: 0.116740
2019-12-27 16:32:15.365856: step 78400/136300 (epoch 58/100), loss = 0.322336 (0.220 sec/batch), lr: 0.116740
2019-12-27 16:32:20.241605: step 78420/136300 (epoch 58/100), loss = 0.229152 (0.219 sec/batch), lr: 0.116740
2019-12-27 16:32:25.087487: step 78440/136300 (epoch 58/100), loss = 0.153995 (0.233 sec/batch), lr: 0.116740
2019-12-27 16:32:29.750010: step 78460/136300 (epoch 58/100), loss = 0.124019 (0.230 sec/batch), lr: 0.116740
2019-12-27 16:32:34.617103: step 78480/136300 (epoch 58/100), loss = 0.310512 (0.204 sec/batch), lr: 0.116740
2019-12-27 16:32:40.781671: step 78500/136300 (epoch 58/100), loss = 0.255261 (0.181 sec/batch), lr: 0.116740
2019-12-27 16:32:45.561913: step 78520/136300 (epoch 58/100), loss = 0.255434 (0.247 sec/batch), lr: 0.116740
2019-12-27 16:32:50.478968: step 78540/136300 (epoch 58/100), loss = 0.334233 (0.236 sec/batch), lr: 0.116740
2019-12-27 16:32:55.118012: step 78560/136300 (epoch 58/100), loss = 0.226858 (0.179 sec/batch), lr: 0.116740
2019-12-27 16:32:59.930046: step 78580/136300 (epoch 58/100), loss = 0.596249 (0.229 sec/batch), lr: 0.116740
2019-12-27 16:33:04.817885: step 78600/136300 (epoch 58/100), loss = 0.380499 (0.241 sec/batch), lr: 0.116740
2019-12-27 16:33:09.582088: step 78620/136300 (epoch 58/100), loss = 0.248081 (0.223 sec/batch), lr: 0.116740
2019-12-27 16:33:14.451609: step 78640/136300 (epoch 58/100), loss = 0.224865 (0.246 sec/batch), lr: 0.116740
2019-12-27 16:33:19.370897: step 78660/136300 (epoch 58/100), loss = 0.185961 (0.230 sec/batch), lr: 0.116740
2019-12-27 16:33:24.128257: step 78680/136300 (epoch 58/100), loss = 0.236413 (0.225 sec/batch), lr: 0.116740
2019-12-27 16:33:30.242314: step 78700/136300 (epoch 58/100), loss = 0.270036 (0.239 sec/batch), lr: 0.116740
2019-12-27 16:33:35.128605: step 78720/136300 (epoch 58/100), loss = 0.438272 (0.235 sec/batch), lr: 0.116740
2019-12-27 16:33:39.710326: step 78740/136300 (epoch 58/100), loss = 0.265933 (0.232 sec/batch), lr: 0.116740
2019-12-27 16:33:44.403700: step 78760/136300 (epoch 58/100), loss = 0.121750 (0.238 sec/batch), lr: 0.116740
2019-12-27 16:33:49.227064: step 78780/136300 (epoch 58/100), loss = 0.212752 (0.212 sec/batch), lr: 0.116740
2019-12-27 16:33:53.987256: step 78800/136300 (epoch 58/100), loss = 0.366383 (0.230 sec/batch), lr: 0.116740
2019-12-27 16:33:58.862633: step 78820/136300 (epoch 58/100), loss = 0.198093 (0.231 sec/batch), lr: 0.116740
2019-12-27 16:34:03.594255: step 78840/136300 (epoch 58/100), loss = 0.469748 (0.237 sec/batch), lr: 0.116740
2019-12-27 16:34:08.249955: step 78860/136300 (epoch 58/100), loss = 0.101870 (0.200 sec/batch), lr: 0.116740
2019-12-27 16:34:12.979278: step 78880/136300 (epoch 58/100), loss = 0.500712 (0.208 sec/batch), lr: 0.116740
2019-12-27 16:34:19.064232: step 78900/136300 (epoch 58/100), loss = 0.330134 (0.240 sec/batch), lr: 0.116740
2019-12-27 16:34:23.968061: step 78920/136300 (epoch 58/100), loss = 0.240247 (0.219 sec/batch), lr: 0.116740
2019-12-27 16:34:28.817695: step 78940/136300 (epoch 58/100), loss = 0.310858 (0.236 sec/batch), lr: 0.116740
2019-12-27 16:34:33.469878: step 78960/136300 (epoch 58/100), loss = 0.081228 (0.203 sec/batch), lr: 0.116740
2019-12-27 16:34:38.257330: step 78980/136300 (epoch 58/100), loss = 0.200064 (0.230 sec/batch), lr: 0.116740
2019-12-27 16:34:42.951209: step 79000/136300 (epoch 58/100), loss = 0.112590 (0.242 sec/batch), lr: 0.116740
2019-12-27 16:34:47.838769: step 79020/136300 (epoch 58/100), loss = 0.143867 (0.208 sec/batch), lr: 0.116740
2019-12-27 16:34:52.662853: step 79040/136300 (epoch 58/100), loss = 0.187757 (0.229 sec/batch), lr: 0.116740
Evaluating on dev set...
Precision (micro): 72.272%
   Recall (micro): 61.902%
       F1 (micro): 66.686%
epoch 58: train_loss = 0.249197, dev_loss = 0.440471, dev_f1 = 0.6669
model saved to ./saved_models/01/checkpoint_epoch_58.pt

2019-12-27 16:35:30.989349: step 79060/136300 (epoch 59/100), loss = 0.184798 (0.244 sec/batch), lr: 0.116740
2019-12-27 16:35:36.853344: step 79080/136300 (epoch 59/100), loss = 0.327270 (0.210 sec/batch), lr: 0.116740
2019-12-27 16:35:41.651486: step 79100/136300 (epoch 59/100), loss = 0.183124 (0.234 sec/batch), lr: 0.116740
2019-12-27 16:35:46.350280: step 79120/136300 (epoch 59/100), loss = 0.194807 (0.226 sec/batch), lr: 0.116740
2019-12-27 16:35:51.249022: step 79140/136300 (epoch 59/100), loss = 0.240503 (0.228 sec/batch), lr: 0.116740
2019-12-27 16:35:56.030397: step 79160/136300 (epoch 59/100), loss = 0.178536 (0.246 sec/batch), lr: 0.116740
2019-12-27 16:36:00.729482: step 79180/136300 (epoch 59/100), loss = 0.299872 (0.205 sec/batch), lr: 0.116740
2019-12-27 16:36:05.566464: step 79200/136300 (epoch 59/100), loss = 0.352703 (0.204 sec/batch), lr: 0.116740
2019-12-27 16:36:10.361483: step 79220/136300 (epoch 59/100), loss = 0.263273 (0.233 sec/batch), lr: 0.116740
2019-12-27 16:36:15.217906: step 79240/136300 (epoch 59/100), loss = 0.312139 (0.223 sec/batch), lr: 0.116740
2019-12-27 16:36:19.999891: step 79260/136300 (epoch 59/100), loss = 0.130374 (0.210 sec/batch), lr: 0.116740
2019-12-27 16:36:26.178464: step 79280/136300 (epoch 59/100), loss = 0.152192 (0.204 sec/batch), lr: 0.116740
2019-12-27 16:36:30.998413: step 79300/136300 (epoch 59/100), loss = 0.153872 (0.237 sec/batch), lr: 0.116740
2019-12-27 16:36:35.758031: step 79320/136300 (epoch 59/100), loss = 0.367703 (0.243 sec/batch), lr: 0.116740
2019-12-27 16:36:40.512545: step 79340/136300 (epoch 59/100), loss = 0.196128 (0.235 sec/batch), lr: 0.116740
2019-12-27 16:36:45.324084: step 79360/136300 (epoch 59/100), loss = 0.256341 (0.234 sec/batch), lr: 0.116740
2019-12-27 16:36:50.026677: step 79380/136300 (epoch 59/100), loss = 0.300386 (0.231 sec/batch), lr: 0.116740
2019-12-27 16:36:54.809643: step 79400/136300 (epoch 59/100), loss = 0.088725 (0.239 sec/batch), lr: 0.116740
2019-12-27 16:36:59.706128: step 79420/136300 (epoch 59/100), loss = 0.318025 (0.245 sec/batch), lr: 0.116740
2019-12-27 16:37:04.398771: step 79440/136300 (epoch 59/100), loss = 0.126901 (0.212 sec/batch), lr: 0.116740
2019-12-27 16:37:08.994771: step 79460/136300 (epoch 59/100), loss = 0.151546 (0.218 sec/batch), lr: 0.116740
2019-12-27 16:37:15.116414: step 79480/136300 (epoch 59/100), loss = 0.465080 (0.229 sec/batch), lr: 0.116740
2019-12-27 16:37:20.033688: step 79500/136300 (epoch 59/100), loss = 0.303062 (0.225 sec/batch), lr: 0.116740
2019-12-27 16:37:24.904599: step 79520/136300 (epoch 59/100), loss = 0.284110 (0.230 sec/batch), lr: 0.116740
2019-12-27 16:37:29.632912: step 79540/136300 (epoch 59/100), loss = 0.189337 (0.178 sec/batch), lr: 0.116740
2019-12-27 16:37:34.446425: step 79560/136300 (epoch 59/100), loss = 0.356632 (0.200 sec/batch), lr: 0.116740
2019-12-27 16:37:39.269270: step 79580/136300 (epoch 59/100), loss = 0.190992 (0.236 sec/batch), lr: 0.116740
2019-12-27 16:37:44.186691: step 79600/136300 (epoch 59/100), loss = 0.339908 (0.228 sec/batch), lr: 0.116740
2019-12-27 16:37:48.950185: step 79620/136300 (epoch 59/100), loss = 0.129899 (0.249 sec/batch), lr: 0.116740
2019-12-27 16:37:53.675174: step 79640/136300 (epoch 59/100), loss = 0.250636 (0.228 sec/batch), lr: 0.116740
2019-12-27 16:37:58.400512: step 79660/136300 (epoch 59/100), loss = 0.420053 (0.200 sec/batch), lr: 0.116740
2019-12-27 16:38:04.600063: step 79680/136300 (epoch 59/100), loss = 0.126519 (0.203 sec/batch), lr: 0.116740
2019-12-27 16:38:09.336123: step 79700/136300 (epoch 59/100), loss = 0.216490 (0.235 sec/batch), lr: 0.116740
2019-12-27 16:38:14.077966: step 79720/136300 (epoch 59/100), loss = 0.330777 (0.228 sec/batch), lr: 0.116740
2019-12-27 16:38:18.935020: step 79740/136300 (epoch 59/100), loss = 0.198957 (0.233 sec/batch), lr: 0.116740
2019-12-27 16:38:23.826353: step 79760/136300 (epoch 59/100), loss = 0.196141 (0.212 sec/batch), lr: 0.116740
2019-12-27 16:38:28.679976: step 79780/136300 (epoch 59/100), loss = 0.230977 (0.227 sec/batch), lr: 0.116740
2019-12-27 16:38:33.580632: step 79800/136300 (epoch 59/100), loss = 0.437515 (0.235 sec/batch), lr: 0.116740
2019-12-27 16:38:38.292025: step 79820/136300 (epoch 59/100), loss = 0.319677 (0.232 sec/batch), lr: 0.116740
2019-12-27 16:38:43.060532: step 79840/136300 (epoch 59/100), loss = 0.246976 (0.250 sec/batch), lr: 0.116740
2019-12-27 16:38:49.376996: step 79860/136300 (epoch 59/100), loss = 0.216310 (0.242 sec/batch), lr: 0.116740
2019-12-27 16:38:54.072928: step 79880/136300 (epoch 59/100), loss = 0.520122 (0.205 sec/batch), lr: 0.116740
